INFO:root:[Step1] Running YOLO detection and generating excluded/cropped images.
YOLO Batches:   0%|          | 0/1150 [00:00<?, ?it/s]
4: 640x640 1 disease, 1997.7ms
5: 640x640 1 disease, 1997.7ms
6: 640x640 1 disease, 1997.7ms
7: 640x640 1 disease, 1997.7ms
8: 640x640 1 disease, 1997.7ms
9: 640x640 (no detections), 1997.7ms
10: 640x640 (no detections), 1997.7ms
11: 640x640 1 disease, 1997.7ms
12: 640x640 1 disease, 1997.7ms
13: 640x640 (no detections), 1997.7ms
14: 640x640 1 disease, 1997.7ms
15: 640x640 1 disease, 1997.7ms
16: 640x640 1 disease, 1997.7ms
17: 640x640 (no detections), 1997.7ms
18: 640x640 1 disease, 1997.7ms
19: 640x640 (no detections), 1997.7ms
20: 640x640 (no detections), 1997.7ms
21: 640x640 (no detections), 1997.7ms
22: 640x640 (no detections), 1997.7ms
23: 640x640 1 disease, 1997.7ms
24: 640x640 1 disease, 1997.7ms
25: 640x640 (no detections), 1997.7ms
26: 640x640 1 disease, 1997.7ms
27: 640x640 1 disease, 1997.7ms
28: 640x640 1 disease, 1997.7ms
29: 640x640 (no detections), 1997.7ms
30: 640x640 1 disease, 1997.7ms
31: 640x640 1 disease, 1997.7ms
Speed: 3.6ms preprocess, 1997.7ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1641.9ms
1: 640x640 1 disease, 1641.9ms
2: 640x640 (no detections), 1641.9ms
3: 640x640 (no detections), 1641.9ms
4: 640x640 (no detections), 1641.9ms
5: 640x640 (no detections), 1641.9ms
6: 640x640 1 disease, 1641.9ms
7: 640x640 (no detections), 1641.9ms
8: 640x640 1 disease, 1641.9ms
9: 640x640 (no detections), 1641.9ms
10: 640x640 (no detections), 1641.9ms
11: 640x640 1 disease, 1641.9ms
12: 640x640 1 disease, 1641.9ms
13: 640x640 1 disease, 1641.9ms
14: 640x640 2 diseases, 1641.9ms
15: 640x640 1 disease, 1641.9ms
16: 640x640 1 disease, 1641.9ms
17: 640x640 (no detections), 1641.9ms
18: 640x640 (no detections), 1641.9ms
19: 640x640 1 disease, 1641.9ms
20: 640x640 (no detections), 1641.9ms
21: 640x640 (no detections), 1641.9ms
22: 640x640 1 disease, 1641.9ms
23: 640x640 1 disease, 1641.9ms
24: 640x640 (no detections), 1641.9ms
25: 640x640 (no detections), 1641.9ms
26: 640x640 1 disease, 1641.9ms
27: 640x640 1 disease, 1641.9ms
28: 640x640 (no detections), 1641.9ms
29: 640x640 (no detections), 1641.9ms
30: 640x640 1 disease, 1641.9ms
31: 640x640 (no detections), 1641.9ms
Speed: 4.8ms preprocess, 1641.9ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1792.2ms
1: 640x640 1 disease, 1792.2ms
2: 640x640 (no detections), 1792.2ms
3: 640x640 (no detections), 1792.2ms
4: 640x640 1 disease, 1792.2ms
5: 640x640 1 disease, 1792.2ms
6: 640x640 1 disease, 1792.2ms
7: 640x640 1 disease, 1792.2ms
8: 640x640 (no detections), 1792.2ms
9: 640x640 1 disease, 1792.2ms
10: 640x640 1 disease, 1792.2ms
11: 640x640 1 disease, 1792.2ms
12: 640x640 1 disease, 1792.2ms
13: 640x640 1 disease, 1792.2ms
14: 640x640 1 disease, 1792.2ms
15: 640x640 1 disease, 1792.2ms
16: 640x640 1 disease, 1792.2ms
17: 640x640 (no detections), 1792.2ms
18: 640x640 1 disease, 1792.2ms
19: 640x640 1 disease, 1792.2ms
20: 640x640 (no detections), 1792.2ms
21: 640x640 (no detections), 1792.2ms
22: 640x640 (no detections), 1792.2ms
23: 640x640 1 disease, 1792.2ms
24: 640x640 1 disease, 1792.2ms
25: 640x640 1 disease, 1792.2ms
26: 640x640 1 disease, 1792.2ms
27: 640x640 (no detections), 1792.2ms
28: 640x640 (no detections), 1792.2ms
29: 640x640 1 disease, 1792.2ms
30: 640x640 1 disease, 1792.2ms
31: 640x640 (no detections), 1792.2ms
Speed: 6.3ms preprocess, 1792.2ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1847.6ms
1: 640x640 1 disease, 1847.6ms
2: 640x640 1 disease, 1847.6ms
3: 640x640 (no detections), 1847.6ms
4: 640x640 (no detections), 1847.6ms
5: 640x640 1 disease, 1847.6ms
6: 640x640 (no detections), 1847.6ms
7: 640x640 1 disease, 1847.6ms
8: 640x640 2 diseases, 1847.6ms
9: 640x640 1 disease, 1847.6ms
10: 640x640 1 disease, 1847.6ms
11: 640x640 1 disease, 1847.6ms
12: 640x640 1 disease, 1847.6ms
13: 640x640 (no detections), 1847.6ms
14: 640x640 1 disease, 1847.6ms
15: 640x640 1 disease, 1847.6ms
16: 640x640 1 disease, 1847.6ms
17: 640x640 (no detections), 1847.6ms
18: 640x640 1 disease, 1847.6ms
19: 640x640 1 disease, 1847.6ms
20: 640x640 1 disease, 1847.6ms
21: 640x640 (no detections), 1847.6ms
22: 640x640 (no detections), 1847.6ms
23: 640x640 1 disease, 1847.6ms
24: 640x640 (no detections), 1847.6ms
25: 640x640 1 disease, 1847.6ms
26: 640x640 1 disease, 1847.6ms
27: 640x640 (no detections), 1847.6ms
28: 640x640 1 disease, 1847.6ms
29: 640x640 (no detections), 1847.6ms
30: 640x640 1 disease, 1847.6ms
31: 640x640 1 disease, 1847.6ms
Speed: 4.6ms preprocess, 1847.6ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:   1%|▏         | 17/1150 [02:35<5:23:44, 17.14s/it]0: 640x640 1 disease, 1723.3ms
1: 640x640 1 disease, 1723.3ms
2: 640x640 1 disease, 1723.3ms
3: 640x640 1 disease, 1723.3ms
4: 640x640 1 disease, 1723.3ms
5: 640x640 1 disease, 1723.3ms
6: 640x640 1 disease, 1723.3ms
7: 640x640 (no detections), 1723.3ms
8: 640x640 1 disease, 1723.3ms
9: 640x640 1 disease, 1723.3ms
10: 640x640 (no detections), 1723.3ms
11: 640x640 1 disease, 1723.3ms
12: 640x640 (no detections), 1723.3ms
13: 640x640 1 disease, 1723.3ms
14: 640x640 1 disease, 1723.3ms
15: 640x640 1 disease, 1723.3ms
16: 640x640 (no detections), 1723.3ms
17: 640x640 1 disease, 1723.3ms
18: 640x640 (no detections), 1723.3ms
19: 640x640 1 disease, 1723.3ms
20: 640x640 1 disease, 1723.3ms
21: 640x640 (no detections), 1723.3ms
22: 640x640 (no detections), 1723.3ms
23: 640x640 (no detections), 1723.3ms
24: 640x640 1 disease, 1723.3ms
25: 640x640 1 disease, 1723.3ms
26: 640x640 (no detections), 1723.3ms
27: 640x640 1 disease, 1723.3ms
28: 640x640 1 disease, 1723.3ms
29: 640x640 1 disease, 1723.3ms
30: 640x640 (no detections), 1723.3ms
31: 640x640 1 disease, 1723.3ms
Speed: 5.0ms preprocess, 1723.3ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1908.7ms
1: 640x640 1 disease, 1908.7ms
2: 640x640 1 disease, 1908.7ms
3: 640x640 1 disease, 1908.7ms
4: 640x640 (no detections), 1908.7ms
5: 640x640 (no detections), 1908.7ms
6: 640x640 1 disease, 1908.7ms
7: 640x640 1 disease, 1908.7ms
8: 640x640 (no detections), 1908.7ms
9: 640x640 1 disease, 1908.7ms
10: 640x640 1 disease, 1908.7ms
11: 640x640 (no detections), 1908.7ms
12: 640x640 (no detections), 1908.7ms
13: 640x640 (no detections), 1908.7ms
14: 640x640 1 disease, 1908.7ms
15: 640x640 (no detections), 1908.7ms
16: 640x640 1 disease, 1908.7ms
17: 640x640 (no detections), 1908.7ms
18: 640x640 (no detections), 1908.7ms
19: 640x640 1 disease, 1908.7ms
20: 640x640 1 disease, 1908.7ms
21: 640x640 1 disease, 1908.7ms
22: 640x640 (no detections), 1908.7ms
23: 640x640 1 disease, 1908.7ms
24: 640x640 1 disease, 1908.7ms
25: 640x640 (no detections), 1908.7ms
26: 640x640 1 disease, 1908.7ms
27: 640x640 (no detections), 1908.7ms
28: 640x640 1 disease, 1908.7ms
29: 640x640 (no detections), 1908.7ms
30: 640x640 (no detections), 1908.7ms
31: 640x640 1 disease, 1908.7ms
Speed: 6.7ms preprocess, 1908.7ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1897.2ms
1: 640x640 (no detections), 1897.2ms
2: 640x640 1 disease, 1897.2ms
3: 640x640 1 disease, 1897.2ms
4: 640x640 1 disease, 1897.2ms
5: 640x640 (no detections), 1897.2ms
6: 640x640 (no detections), 1897.2ms
7: 640x640 1 disease, 1897.2ms
8: 640x640 (no detections), 1897.2ms
9: 640x640 (no detections), 1897.2ms
10: 640x640 1 disease, 1897.2ms
11: 640x640 (no detections), 1897.2ms
12: 640x640 1 disease, 1897.2ms
13: 640x640 (no detections), 1897.2ms
14: 640x640 1 disease, 1897.2ms
15: 640x640 (no detections), 1897.2ms
16: 640x640 (no detections), 1897.2ms
17: 640x640 1 disease, 1897.2ms
18: 640x640 1 disease, 1897.2ms
19: 640x640 1 disease, 1897.2ms
20: 640x640 (no detections), 1897.2ms
21: 640x640 1 disease, 1897.2ms
22: 640x640 (no detections), 1897.2ms
23: 640x640 1 disease, 1897.2ms
24: 640x640 1 disease, 1897.2ms
25: 640x640 (no detections), 1897.2ms
26: 640x640 (no detections), 1897.2ms
27: 640x640 1 disease, 1897.2ms
28: 640x640 1 disease, 1897.2ms
29: 640x640 (no detections), 1897.2ms
30: 640x640 (no detections), 1897.2ms
31: 640x640 1 disease, 1897.2ms
Speed: 6.6ms preprocess, 1897.2ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1686.3ms
1: 640x640 1 disease, 1686.3ms
2: 640x640 1 disease, 1686.3ms
3: 640x640 1 disease, 1686.3ms
4: 640x640 1 disease, 1686.3ms
5: 640x640 (no detections), 1686.3ms
6: 640x640 1 disease, 1686.3ms
7: 640x640 1 disease, 1686.3ms
8: 640x640 (no detections), 1686.3ms
9: 640x640 (no detections), 1686.3ms
10: 640x640 1 disease, 1686.3ms
11: 640x640 1 disease, 1686.3ms
12: 640x640 (no detections), 1686.3ms
13: 640x640 1 disease, 1686.3ms
14: 640x640 1 disease, 1686.3ms
15: 640x640 (no detections), 1686.3ms
16: 640x640 (no detections), 1686.3ms
17: 640x640 1 disease, 1686.3ms
18: 640x640 (no detections), 1686.3ms
19: 640x640 1 disease, 1686.3ms
20: 640x640 2 diseases, 1686.3ms
21: 640x640 2 diseases, 1686.3ms
22: 640x640 1 disease, 1686.3ms
23: 640x640 1 disease, 1686.3ms
24: 640x640 (no detections), 1686.3ms
25: 640x640 (no detections), 1686.3ms
26: 640x640 (no detections), 1686.3ms
27: 640x640 1 disease, 1686.3ms
28: 640x640 (no detections), 1686.3ms
29: 640x640 1 disease, 1686.3ms
30: 640x640 1 disease, 1686.3ms
31: 640x640 1 disease, 1686.3ms
Speed: 9.1ms preprocess, 1686.3ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1836.2ms
1: 640x640 (no detections), 1836.2ms
2: 640x640 1 disease, 1836.2ms
3: 640x640 (no detections), 1836.2ms
4: 640x640 1 disease, 1836.2ms
5: 640x640 1 disease, 1836.2ms
6: 640x640 (no detections), 1836.2ms
7: 640x640 (no detections), 1836.2ms
8: 640x640 1 disease, 1836.2ms
9: 640x640 1 disease, 1836.2ms
10: 640x640 1 disease, 1836.2ms
11: 640x640 1 disease, 1836.2ms
12: 640x640 1 disease, 1836.2ms
13: 640x640 1 disease, 1836.2ms
14: 640x640 1 disease, 1836.2ms
15: 640x640 (no detections), 1836.2ms
16: 640x640 (no detections), 1836.2ms
17: 640x640 (no detections), 1836.2ms
18: 640x640 (no detections), 1836.2ms
19: 640x640 1 disease, 1836.2ms
20: 640x640 1 disease, 1836.2ms
21: 640x640 1 disease, 1836.2ms
22: 640x640 1 disease, 1836.2ms
23: 640x640 1 disease, 1836.2ms
24: 640x640 (no detections), 1836.2ms
25: 640x640 (no detections), 1836.2ms
26: 640x640 1 disease, 1836.2ms
27: 640x640 1 disease, 1836.2ms
28: 640x640 (no detections), 1836.2ms
29: 640x640 (no detections), 1836.2ms
30: 640x640 (no detections), 1836.2ms
31: 640x640 1 disease, 1836.2ms
Speed: 5.5ms preprocess, 1836.2ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1802.8ms
1: 640x640 1 disease, 1802.8ms
2: 640x640 1 disease, 1802.8ms
3: 640x640 1 disease, 1802.8ms
4: 640x640 1 disease, 1802.8ms
5: 640x640 1 disease, 1802.8ms
6: 640x640 1 disease, 1802.8ms
7: 640x640 1 disease, 1802.8ms
8: 640x640 1 disease, 1802.8ms
9: 640x640 (no detections), 1802.8ms
10: 640x640 1 disease, 1802.8ms
11: 640x640 1 disease, 1802.8ms
12: 640x640 1 disease, 1802.8ms
13: 640x640 1 disease, 1802.8ms
14: 640x640 (no detections), 1802.8ms
15: 640x640 1 disease, 1802.8ms
16: 640x640 (no detections), 1802.8ms
17: 640x640 (no detections), 1802.8ms
18: 640x640 (no detections), 1802.8ms
19: 640x640 1 disease, 1802.8ms
20: 640x640 (no detections), 1802.8ms
21: 640x640 1 disease, 1802.8ms
22: 640x640 (no detections), 1802.8ms
23: 640x640 1 disease, 1802.8ms
24: 640x640 1 disease, 1802.8ms
25: 640x640 (no detections), 1802.8ms
26: 640x640 1 disease, 1802.8ms
27: 640x640 1 disease, 1802.8ms
28: 640x640 (no detections), 1802.8ms
29: 640x640 1 disease, 1802.8ms
30: 640x640 1 disease, 1802.8ms
31: 640x640 (no detections), 1802.8ms
Speed: 7.8ms preprocess, 1802.8ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1930.3ms
1: 640x640 (no detections), 1930.3ms
2: 640x640 1 disease, 1930.3ms
3: 640x640 (no detections), 1930.3ms
4: 640x640 (no detections), 1930.3ms
5: 640x640 1 disease, 1930.3ms
6: 640x640 1 disease, 1930.3ms
7: 640x640 1 disease, 1930.3ms
8: 640x640 1 disease, 1930.3ms
9: 640x640 (no detections), 1930.3ms
10: 640x640 1 disease, 1930.3ms
11: 640x640 (no detections), 1930.3ms
12: 640x640 1 disease, 1930.3ms
13: 640x640 1 disease, 1930.3ms
14: 640x640 1 disease, 1930.3ms
15: 640x640 1 disease, 1930.3ms
16: 640x640 1 disease, 1930.3ms
17: 640x640 1 disease, 1930.3ms
18: 640x640 (no detections), 1930.3ms
19: 640x640 (no detections), 1930.3ms
20: 640x640 (no detections), 1930.3ms
21: 640x640 1 disease, 1930.3ms
22: 640x640 (no detections), 1930.3ms
23: 640x640 1 disease, 1930.3ms
24: 640x640 1 disease, 1930.3ms
25: 640x640 (no detections), 1930.3ms
26: 640x640 1 disease, 1930.3ms
27: 640x640 (no detections), 1930.3ms
28: 640x640 (no detections), 1930.3ms
29: 640x640 (no detections), 1930.3ms
30: 640x640 (no detections), 1930.3ms
31: 640x640 (no detections), 1930.3ms
Speed: 7.7ms preprocess, 1930.3ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:   2%|▏         | 18/1150 [02:42<4:31:25, 14.39s/it]
YOLO Batches:   2%|▏         | 19/1150 [02:45<3:27:22, 11.00s/it]
YOLO Batches:   2%|▏         | 20/1150 [02:46<2:32:45,  8.11s/it]0: 640x640 1 disease, 2121.9ms
1: 640x640 (no detections), 2121.9ms
2: 640x640 (no detections), 2121.9ms
3: 640x640 1 disease, 2121.9ms
4: 640x640 (no detections), 2121.9ms
5: 640x640 1 disease, 2121.9ms
6: 640x640 (no detections), 2121.9ms
7: 640x640 1 disease, 2121.9ms
8: 640x640 1 disease, 2121.9ms
9: 640x640 1 disease, 2121.9ms
10: 640x640 (no detections), 2121.9ms
11: 640x640 1 disease, 2121.9ms
12: 640x640 1 disease, 2121.9ms
13: 640x640 (no detections), 2121.9ms
14: 640x640 (no detections), 2121.9ms
15: 640x640 (no detections), 2121.9ms
16: 640x640 1 disease, 2121.9ms
17: 640x640 1 disease, 2121.9ms
18: 640x640 (no detections), 2121.9ms
19: 640x640 (no detections), 2121.9ms
20: 640x640 (no detections), 2121.9ms
21: 640x640 1 disease, 2121.9ms
22: 640x640 1 disease, 2121.9ms
23: 640x640 (no detections), 2121.9ms
24: 640x640 1 disease, 2121.9ms
25: 640x640 1 disease, 2121.9ms
26: 640x640 1 disease, 2121.9ms
27: 640x640 (no detections), 2121.9ms
28: 640x640 1 disease, 2121.9ms
29: 640x640 (no detections), 2121.9ms
30: 640x640 1 disease, 2121.9ms
31: 640x640 (no detections), 2121.9ms
Speed: 7.7ms preprocess, 2121.9ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:   2%|▏         | 21/1150 [02:48<1:56:30,  6.19s/it]YOLO Batches:   2%|▏         | 22/1150 [02:49<1:30:09,  4.80s/it]
0: 640x640 1 disease, 2056.3ms
1: 640x640 (no detections), 2056.3ms
2: 640x640 1 disease, 2056.3ms
3: 640x640 (no detections), 2056.3ms
4: 640x640 1 disease, 2056.3ms
5: 640x640 1 disease, 2056.3ms
6: 640x640 (no detections), 2056.3ms
7: 640x640 (no detections), 2056.3ms
8: 640x640 1 disease, 2056.3ms
9: 640x640 1 disease, 2056.3ms
10: 640x640 2 diseases, 2056.3ms
11: 640x640 (no detections), 2056.3ms
12: 640x640 1 disease, 2056.3ms
13: 640x640 (no detections), 2056.3ms
14: 640x640 (no detections), 2056.3ms
15: 640x640 1 disease, 2056.3ms
16: 640x640 (no detections), 2056.3ms
17: 640x640 (no detections), 2056.3ms
18: 640x640 (no detections), 2056.3ms
19: 640x640 1 disease, 2056.3ms
20: 640x640 1 disease, 2056.3ms
21: 640x640 (no detections), 2056.3ms
22: 640x640 (no detections), 2056.3ms
23: 640x640 1 disease, 2056.3ms
24: 640x640 1 disease, 2056.3ms
25: 640x640 1 disease, 2056.3ms
26: 640x640 (no detections), 2056.3ms
27: 640x640 1 disease, 2056.3ms
28: 640x640 1 disease, 2056.3ms
29: 640x640 (no detections), 2056.3ms
30: 640x640 1 disease, 2056.3ms
31: 640x640 (no detections), 2056.3ms
Speed: 8.4ms preprocess, 2056.3ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:   2%|▏         | 23/1150 [02:53<1:23:48,  4.46s/it]
YOLO Batches:   2%|▏         | 24/1150 [02:54<1:02:28,  3.33s/it]
YOLO Batches:   2%|▏         | 25/1150 [02:54<45:14,  2.41s/it]  
YOLO Batches:   2%|▏         | 26/1150 [02:54<32:30,  1.74s/it]
YOLO Batches:   2%|▏         | 27/1150 [02:56<34:24,  1.84s/it]
YOLO Batches:   2%|▏         | 28/1150 [02:57<29:35,  1.58s/it]
YOLO Batches:   3%|▎         | 29/1150 [03:01<41:32,  2.22s/it]
YOLO Batches:   3%|▎         | 30/1150 [03:03<42:22,  2.27s/it]
YOLO Batches:   3%|▎         | 31/1150 [03:07<50:29,  2.71s/it]YOLO Batches:   3%|▎         | 32/1150 [03:12<1:05:39,  3.52s/it]
0: 640x640 1 disease, 1830.1ms
1: 640x640 1 disease, 1830.1ms
2: 640x640 1 disease, 1830.1ms
3: 640x640 1 disease, 1830.1ms
4: 640x640 (no detections), 1830.1ms
5: 640x640 (no detections), 1830.1ms
6: 640x640 (no detections), 1830.1ms
7: 640x640 (no detections), 1830.1ms
8: 640x640 (no detections), 1830.1ms
9: 640x640 (no detections), 1830.1ms
10: 640x640 (no detections), 1830.1ms
11: 640x640 1 disease, 1830.1ms
12: 640x640 (no detections), 1830.1ms
13: 640x640 1 disease, 1830.1ms
14: 640x640 (no detections), 1830.1ms
15: 640x640 1 disease, 1830.1ms
16: 640x640 1 disease, 1830.1ms
17: 640x640 1 disease, 1830.1ms
18: 640x640 1 disease, 1830.1ms
19: 640x640 1 disease, 1830.1ms
20: 640x640 1 disease, 1830.1ms
21: 640x640 1 disease, 1830.1ms
22: 640x640 (no detections), 1830.1ms
23: 640x640 1 disease, 1830.1ms
24: 640x640 (no detections), 1830.1ms
25: 640x640 1 disease, 1830.1ms
26: 640x640 (no detections), 1830.1ms
27: 640x640 (no detections), 1830.1ms
28: 640x640 3 diseases, 1830.1ms
29: 640x640 1 disease, 1830.1ms
30: 640x640 1 disease, 1830.1ms
31: 640x640 1 disease, 1830.1ms
Speed: 6.1ms preprocess, 1830.1ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1753.3ms
1: 640x640 (no detections), 1753.3ms
2: 640x640 1 disease, 1753.3ms
3: 640x640 1 disease, 1753.3ms
4: 640x640 (no detections), 1753.3ms
5: 640x640 1 disease, 1753.3ms
6: 640x640 1 disease, 1753.3ms
7: 640x640 1 disease, 1753.3ms
8: 640x640 (no detections), 1753.3ms
9: 640x640 (no detections), 1753.3ms
10: 640x640 (no detections), 1753.3ms
11: 640x640 1 disease, 1753.3ms
12: 640x640 (no detections), 1753.3ms
13: 640x640 1 disease, 1753.3ms
14: 640x640 (no detections), 1753.3ms
15: 640x640 1 disease, 1753.3ms
16: 640x640 (no detections), 1753.3ms
17: 640x640 1 disease, 1753.3ms
18: 640x640 1 disease, 1753.3ms
19: 640x640 (no detections), 1753.3ms
20: 640x640 1 disease, 1753.3ms
21: 640x640 1 disease, 1753.3ms
22: 640x640 (no detections), 1753.3ms
23: 640x640 (no detections), 1753.3ms
24: 640x640 (no detections), 1753.3ms
25: 640x640 1 disease, 1753.3ms
26: 640x640 1 disease, 1753.3ms
27: 640x640 1 disease, 1753.3ms
28: 640x640 1 disease, 1753.3ms
29: 640x640 1 disease, 1753.3ms
30: 640x640 1 disease, 1753.3ms
31: 640x640 1 disease, 1753.3ms
Speed: 6.5ms preprocess, 1753.3ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1942.9ms
1: 640x640 1 disease, 1942.9ms
2: 640x640 1 disease, 1942.9ms
3: 640x640 1 disease, 1942.9ms
4: 640x640 (no detections), 1942.9ms
5: 640x640 (no detections), 1942.9ms
6: 640x640 (no detections), 1942.9ms
7: 640x640 1 disease, 1942.9ms
8: 640x640 1 disease, 1942.9ms
9: 640x640 1 disease, 1942.9ms
10: 640x640 1 disease, 1942.9ms
11: 640x640 (no detections), 1942.9ms
12: 640x640 1 disease, 1942.9ms
13: 640x640 1 disease, 1942.9ms
14: 640x640 (no detections), 1942.9ms
15: 640x640 (no detections), 1942.9ms
16: 640x640 1 disease, 1942.9ms
17: 640x640 (no detections), 1942.9ms
18: 640x640 1 disease, 1942.9ms
19: 640x640 1 disease, 1942.9ms
20: 640x640 1 disease, 1942.9ms
21: 640x640 (no detections), 1942.9ms
22: 640x640 (no detections), 1942.9ms
23: 640x640 1 disease, 1942.9ms
24: 640x640 1 disease, 1942.9ms
25: 640x640 1 disease, 1942.9ms
26: 640x640 1 disease, 1942.9ms
27: 640x640 1 disease, 1942.9ms
28: 640x640 1 disease, 1942.9ms
29: 640x640 (no detections), 1942.9ms
30: 640x640 1 disease, 1942.9ms
31: 640x640 1 disease, 1942.9ms
Speed: 6.3ms preprocess, 1942.9ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1608.5ms
1: 640x640 1 disease, 1608.5ms
2: 640x640 1 disease, 1608.5ms
3: 640x640 (no detections), 1608.5ms
4: 640x640 1 disease, 1608.5ms
5: 640x640 1 disease, 1608.5ms
6: 640x640 1 disease, 1608.5ms
7: 640x640 (no detections), 1608.5ms
8: 640x640 1 disease, 1608.5ms
9: 640x640 1 disease, 1608.5ms
10: 640x640 1 disease, 1608.5ms
11: 640x640 (no detections), 1608.5ms
12: 640x640 (no detections), 1608.5ms
13: 640x640 1 disease, 1608.5ms
14: 640x640 1 disease, 1608.5ms
15: 640x640 1 disease, 1608.5ms
16: 640x640 1 disease, 1608.5ms
17: 640x640 1 disease, 1608.5ms
18: 640x640 1 disease, 1608.5ms
19: 640x640 (no detections), 1608.5ms
20: 640x640 1 disease, 1608.5ms
21: 640x640 1 disease, 1608.5ms
22: 640x640 1 disease, 1608.5ms
23: 640x640 (no detections), 1608.5ms
24: 640x640 1 disease, 1608.5ms
25: 640x640 (no detections), 1608.5ms
26: 640x640 (no detections), 1608.5ms
27: 640x640 1 disease, 1608.5ms
28: 640x640 1 disease, 1608.5ms
29: 640x640 1 disease, 1608.5ms
30: 640x640 1 disease, 1608.5ms
31: 640x640 1 disease, 1608.5ms
Speed: 5.1ms preprocess, 1608.5ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
